RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
20;50.6607;14.0322;15;1;2026;18;0;15;1;2026;20;0
80;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
50;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
20;49.3088;14.1475;15;1;2026;18;0;15;1;2026;20;0
80;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
50;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
20;50.0755;14.4378;15;1;2026;18;0;15;1;2026;20;0
80;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
50;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
20;50.1861;15.0417;17;1;2026;15;0;17;1;2026;17;0
80;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
50;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
20;50.0343;15.7812;17;1;2026;17;30;17;1;2026;19;30
80;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
50;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
20;50.0755;14.4378;17;1;2026;20;0;17;1;2026;22;0
80;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
50;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
20;49.1951;16.6068;18;1;2026;18;0;18;1;2026;20;0
80;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
50;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
20;50.0281;15.2006;18;1;2026;17;45;18;1;2026;19;45
80;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
50;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
20;49.8209;18.2625;19;1;2026;17;30;19;1;2026;19;30
80;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
50;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
20;49.4719;17.1102;21;1;2026;18;0;21;1;2026;20;0
80;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
50;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
20;49.9391;17.9026;21;1;2026;18;0;21;1;2026;20;0
80;49.1439;15.0030;21;1;2026;18;0;21;1;2026;20;0
50;49.1439;15.0030;21;1;2026;18;0;21;1;2026;20;0
20;49.1439;15.0030;21;1;2026;18;0;21;1;2026;20;0
80;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
50;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
20;50.6607;14.0322;22;1;2026;18;0;22;1;2026;20;0
80;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
50;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
20;49.3088;14.1475;22;1;2026;18;0;22;1;2026;20;0
80;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
50;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
20;50.0755;14.4378;22;1;2026;18;0;22;1;2026;20;0
