Id;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
79;76;49.1439;15.003;15;10;2025;18;0;15;10;2025;20;0
80;42;49.1439;15.003;15;10;2025;18;0;15;10;2025;20;0
81;19;49.1439;15.003;15;10;2025;18;0;15;10;2025;20;0
82;73;49.3088;14.1475;16;10;2025;18;0;16;10;2025;20;0
83;43;49.3088;14.1475;16;10;2025;18;0;16;10;2025;20;0
84;14;49.3088;14.1475;16;10;2025;18;0;16;10;2025;20;0
85;81;50.0755;14.4378;16;10;2025;18;0;16;10;2025;20;0
86;47;50.0755;14.4378;16;10;2025;18;0;16;10;2025;20;0
87;14;50.0755;14.4378;16;10;2025;18;0;16;10;2025;20;0
88;72;50.6607;14.0322;16;10;2025;18;0;16;10;2025;20;0
89;32;50.6607;14.0322;16;10;2025;18;0;16;10;2025;20;0
90;10;50.6607;14.0322;16;10;2025;18;0;16;10;2025;20;0
91;74;50.1861;15.0417;18;10;2025;15;0;18;10;2025;17;0
92;53;50.1861;15.0417;18;10;2025;15;0;18;10;2025;17;0
93;6;50.1861;15.0417;18;10;2025;15;0;18;10;2025;17;0
94;79;50.0343;15.7812;18;10;2025;17;30;18;10;2025;19;30
95;48;50.0343;15.7812;18;10;2025;17;30;18;10;2025;19;30
96;9;50.0343;15.7812;18;10;2025;17;30;18;10;2025;19;30
97;66;50.0755;14.4378;18;10;2025;20;0;18;10;2025;22;0
98;54;50.0755;14.4378;18;10;2025;20;0;18;10;2025;22;0
99;17;50.0755;14.4378;18;10;2025;20;0;18;10;2025;22;0
100;81;49.1951;16.6068;18;10;2025;18;0;18;10;2025;20;0
101;48;49.1951;16.6068;18;10;2025;18;0;18;10;2025;20;0
102;11;49.1951;16.6068;18;10;2025;18;0;18;10;2025;20;0
103;76;50.0281;15.2006;18;10;2025;17;45;18;10;2025;19;45
104;47;50.0281;15.2006;18;10;2025;17;45;18;10;2025;19;45
105;16;50.0281;15.2006;18;10;2025;17;45;18;10;2025;19;45
106;77;49.8209;18.2625;19;10;2025;17;30;19;10;2025;19;30
107;41;49.8209;18.2625;19;10;2025;17;30;19;10;2025;19;30
108;19;49.8209;18.2625;19;10;2025;17;30;19;10;2025;19;30
109;81;49.9391;17.9026;22;10;2025;18;0;22;10;2025;20;0
110;44;49.9391;17.9026;22;10;2025;18;0;22;10;2025;20;0
111;10;49.9391;17.9026;22;10;2025;18;0;22;10;2025;20;0
112;77;49.4719;17.1102;22;10;2025;18;0;22;10;2025;20;0
113;53;49.4719;17.1102;22;10;2025;18;0;22;10;2025;20;0
114;19;49.4719;17.1102;22;10;2025;18;0;22;10;2025;20;0
115;69;49.1439;15.003;22;10;2025;18;0;22;10;2025;20;0
116;49;49.1439;15.003;22;10;2025;18;0;22;10;2025;20;0
117;9;49.1439;15.003;22;10;2025;18;0;22;10;2025;20;0
118;84;50.6607;14.0322;23;10;2025;18;0;23;10;2025;20;0
119;34;50.6607;14.0322;23;10;2025;18;0;23;10;2025;20;0
120;19;50.6607;14.0322;23;10;2025;18;0;23;10;2025;20;0
121;65;49.3088;14.1475;23;10;2025;18;0;23;10;2025;20;0
122;53;49.3088;14.1475;23;10;2025;18;0;23;10;2025;20;0
123;16;49.3088;14.1475;23;10;2025;18;0;23;10;2025;20;0
124;71;50.0755;14.4378;23;10;2025;18;0;23;10;2025;20;0
125;32;50.0755;14.4378;23;10;2025;18;0;23;10;2025;20;0
126;16;50.0755;14.4378;23;10;2025;18;0;23;10;2025;20;0
127;77;50.1861;15.0417;25;10;2025;15;0;25;10;2025;17;0
128;50;50.1861;15.0417;25;10;2025;15;0;25;10;2025;17;0
129;19;50.1861;15.0417;25;10;2025;15;0;25;10;2025;17;0
130;82;50.0343;15.7812;25;10;2025;17;30;25;10;2025;19;30
131;37;50.0343;15.7812;25;10;2025;17;30;25;10;2025;19;30
132;13;50.0343;15.7812;25;10;2025;17;30;25;10;2025;19;30
133;83;50.0755;14.4378;25;10;2025;20;0;25;10;2025;22;0
134;40;50.0755;14.4378;25;10;2025;20;0;25;10;2025;22;0
135;16;50.0755;14.4378;25;10;2025;20;0;25;10;2025;22;0
136;82;49.1951;16.6068;26;10;2025;18;0;26;10;2025;20;0
137;38;49.1951;16.6068;26;10;2025;18;0;26;10;2025;20;0
138;6;49.1951;16.6068;26;10;2025;18;0;26;10;2025;20;0
139;70;50.0281;15.2006;26;10;2025;17;45;26;10;2025;19;45
140;46;50.0281;15.2006;26;10;2025;17;45;26;10;2025;19;45
141;5;50.0281;15.2006;26;10;2025;17;45;26;10;2025;19;45
142;66;49.8209;18.2625;27;10;2025;17;30;27;10;2025;19;30
143;49;49.8209;18.2625;27;10;2025;17;30;27;10;2025;19;30
144;5;49.8209;18.2625;27;10;2025;17;30;27;10;2025;19;30
145;67;49.1439;15.003;29;10;2025;18;0;29;10;2025;20;0
146;32;49.1439;15.003;29;10;2025;18;0;29;10;2025;20;0
147;5;49.1439;15.003;29;10;2025;18;0;29;10;2025;20;0
148;84;49.4719;17.1102;29;10;2025;18;0;29;10;2025;20;0
149;44;49.4719;17.1102;29;10;2025;18;0;29;10;2025;20;0
150;9;49.4719;17.1102;29;10;2025;18;0;29;10;2025;20;0
151;73;49.9391;17.9026;29;10;2025;18;0;29;10;2025;20;0
152;49;49.9391;17.9026;29;10;2025;18;0;29;10;2025;20;0
153;19;49.9391;17.9026;29;10;2025;18;0;29;10;2025;20;0
154;71;50.6607;14.0322;30;10;2025;18;0;30;10;2025;20;0
155;40;50.6607;14.0322;30;10;2025;18;0;30;10;2025;20;0
156;6;50.6607;14.0322;30;10;2025;18;0;30;10;2025;20;0
157;81;49.3088;14.1475;30;10;2025;18;0;30;10;2025;20;0
158;45;49.3088;14.1475;30;10;2025;18;0;30;10;2025;20;0
159;15;49.3088;14.1475;30;10;2025;18;0;30;10;2025;20;0
160;68;50.0755;14.4378;30;10;2025;18;0;30;10;2025;20;0
161;36;50.0755;14.4378;30;10;2025;18;0;30;10;2025;20;0
162;18;50.0755;14.4378;30;10;2025;18;0;30;10;2025;20;0
163;74;49.1951;16.6068;1;11;2025;18;0;1;11;2025;20;0
164;51;49.1951;16.6068;1;11;2025;18;0;1;11;2025;20;0
165;9;49.1951;16.6068;1;11;2025;18;0;1;11;2025;20;0
166;77;50.0281;15.2006;1;11;2025;17;45;1;11;2025;19;45
167;46;50.0281;15.2006;1;11;2025;17;45;1;11;2025;19;45
168;8;50.0281;15.2006;1;11;2025;17;45;1;11;2025;19;45
169;74;49.8209;18.2625;2;11;2025;17;30;2;11;2025;19;30
170;54;49.8209;18.2625;2;11;2025;17;30;2;11;2025;19;30
171;16;49.8209;18.2625;2;11;2025;17;30;2;11;2025;19;30
172;80;50.1861;15.0417;2;11;2025;15;0;2;11;2025;17;0
173;39;50.1861;15.0417;2;11;2025;15;0;2;11;2025;17;0
174;15;50.1861;15.0417;2;11;2025;15;0;2;11;2025;17;0
175;65;50.0343;15.7812;2;11;2025;17;30;2;11;2025;19;30
176;51;50.0343;15.7812;2;11;2025;17;30;2;11;2025;19;30
177;16;50.0343;15.7812;2;11;2025;17;30;2;11;2025;19;30
178;73;50.0755;14.4378;2;11;2025;20;0;2;11;2025;22;0
179;38;50.0755;14.4378;2;11;2025;20;0;2;11;2025;22;0
180;19;50.0755;14.4378;2;11;2025;20;0;2;11;2025;22;0
181;78;49.4719;17.1102;5;11;2025;18;0;5;11;2025;20;0
182;48;49.4719;17.1102;5;11;2025;18;0;5;11;2025;20;0
183;19;49.4719;17.1102;5;11;2025;18;0;5;11;2025;20;0
184;83;49.9391;17.9026;5;11;2025;18;0;5;11;2025;20;0
185;31;49.9391;17.9026;5;11;2025;18;0;5;11;2025;20;0
186;17;49.9391;17.9026;5;11;2025;18;0;5;11;2025;20;0
187;78;49.1439;15.003;5;11;2025;18;0;5;11;2025;20;0
188;53;49.1439;15.003;5;11;2025;18;0;5;11;2025;20;0
189;5;49.1439;15.003;5;11;2025;18;0;5;11;2025;20;0
190;70;50.6607;14.0322;6;11;2025;18;0;6;11;2025;20;0
191;39;50.6607;14.0322;6;11;2025;18;0;6;11;2025;20;0
192;12;50.6607;14.0322;6;11;2025;18;0;6;11;2025;20;0
193;67;49.3088;14.1475;6;11;2025;18;0;6;11;2025;20;0
194;48;49.3088;14.1475;6;11;2025;18;0;6;11;2025;20;0
195;10;49.3088;14.1475;6;11;2025;18;0;6;11;2025;20;0
196;83;50.0755;14.4378;6;11;2025;18;0;6;11;2025;20;0
197;54;50.0755;14.4378;6;11;2025;18;0;6;11;2025;20;0
198;15;50.0755;14.4378;6;11;2025;18;0;6;11;2025;20;0
199;75;50.1861;15.0417;8;11;2025;15;0;8;11;2025;17;0
200;39;50.1861;15.0417;8;11;2025;15;0;8;11;2025;17;0
201;6;50.1861;15.0417;8;11;2025;15;0;8;11;2025;17;0
202;70;50.0343;15.7812;8;11;2025;17;30;8;11;2025;19;30
203;45;50.0343;15.7812;8;11;2025;17;30;8;11;2025;19;30
204;17;50.0343;15.7812;8;11;2025;17;30;8;11;2025;19;30
205;75;50.0755;14.4378;8;11;2025;20;0;8;11;2025;22;0
206;52;50.0755;14.4378;8;11;2025;20;0;8;11;2025;22;0
207;6;50.0755;14.4378;8;11;2025;20;0;8;11;2025;22;0
208;81;49.1951;16.6068;9;11;2025;18;0;9;11;2025;20;0
209;31;49.1951;16.6068;9;11;2025;18;0;9;11;2025;20;0
210;17;49.1951;16.6068;9;11;2025;18;0;9;11;2025;20;0
211;71;50.0281;15.2006;9;11;2025;17;45;9;11;2025;19;45
212;40;50.0281;15.2006;9;11;2025;17;45;9;11;2025;19;45
213;12;50.0281;15.2006;9;11;2025;17;45;9;11;2025;19;45
214;76;49.8209;18.2625;10;11;2025;17;30;10;11;2025;19;30
215;44;49.8209;18.2625;10;11;2025;17;30;10;11;2025;19;30
216;9;49.8209;18.2625;10;11;2025;17;30;10;11;2025;19;30
217;71;49.1439;15.003;12;11;2025;18;0;12;11;2025;20;0
218;37;49.1439;15.003;12;11;2025;18;0;12;11;2025;20;0
219;8;49.1439;15.003;12;11;2025;18;0;12;11;2025;20;0
220;68;49.4719;17.1102;12;11;2025;18;0;12;11;2025;20;0
221;53;49.4719;17.1102;12;11;2025;18;0;12;11;2025;20;0
222;16;49.4719;17.1102;12;11;2025;18;0;12;11;2025;20;0
223;72;49.9391;17.9026;12;11;2025;18;0;12;11;2025;20;0
224;32;49.9391;17.9026;12;11;2025;18;0;12;11;2025;20;0
225;13;49.9391;17.9026;12;11;2025;18;0;12;11;2025;20;0
226;75;50.6607;14.0322;13;11;2025;18;0;13;11;2025;20;0
227;31;50.6607;14.0322;13;11;2025;18;0;13;11;2025;20;0
228;12;50.6607;14.0322;13;11;2025;18;0;13;11;2025;20;0
229;71;49.3088;14.1475;13;11;2025;18;0;13;11;2025;20;0
230;53;49.3088;14.1475;13;11;2025;18;0;13;11;2025;20;0
231;12;49.3088;14.1475;13;11;2025;18;0;13;11;2025;20;0
232;76;50.0755;14.4378;13;11;2025;18;0;13;11;2025;20;0
233;52;50.0755;14.4378;13;11;2025;18;0;13;11;2025;20;0
234;18;50.0755;14.4378;13;11;2025;18;0;13;11;2025;20;0
235;67;49.8209;18.2625;29;11;2025;17;30;29;11;2025;19;30
236;47;49.8209;18.2625;29;11;2025;17;30;29;11;2025;19;30
237;9;49.8209;18.2625;29;11;2025;17;30;29;11;2025;19;30
238;69;49.1951;16.6068;29;11;2025;18;0;29;11;2025;20;0
239;31;49.1951;16.6068;29;11;2025;18;0;29;11;2025;20;0
240;14;49.1951;16.6068;29;11;2025;18;0;29;11;2025;20;0
241;68;50.0281;15.2006;29;11;2025;17;45;29;11;2025;19;45
242;35;50.0281;15.2006;29;11;2025;17;45;29;11;2025;19;45
243;12;50.0281;15.2006;29;11;2025;17;45;29;11;2025;19;45
244;69;50.1861;15.0417;30;11;2025;15;0;30;11;2025;17;0
245;51;50.1861;15.0417;30;11;2025;15;0;30;11;2025;17;0
246;17;50.1861;15.0417;30;11;2025;15;0;30;11;2025;17;0
247;83;50.0343;15.7812;30;11;2025;17;30;30;11;2025;19;30
248;37;50.0343;15.7812;30;11;2025;17;30;30;11;2025;19;30
249;16;50.0343;15.7812;30;11;2025;17;30;30;11;2025;19;30
250;73;50.0755;14.4378;30;11;2025;20;0;30;11;2025;22;0
251;54;50.0755;14.4378;30;11;2025;20;0;30;11;2025;22;0
252;11;50.0755;14.4378;30;11;2025;20;0;30;11;2025;22;0
253;74;49.4719;17.1102;3;12;2025;18;0;3;12;2025;20;0
254;54;49.4719;17.1102;3;12;2025;18;0;3;12;2025;20;0
255;14;49.4719;17.1102;3;12;2025;18;0;3;12;2025;20;0
256;74;49.9391;17.9026;3;12;2025;18;0;3;12;2025;20;0
257;32;49.9391;17.9026;3;12;2025;18;0;3;12;2025;20;0
258;12;49.9391;17.9026;3;12;2025;18;0;3;12;2025;20;0
259;82;49.1439;15.003;3;12;2025;18;0;3;12;2025;20;0
260;37;49.1439;15.003;3;12;2025;18;0;3;12;2025;20;0
261;5;49.1439;15.003;3;12;2025;18;0;3;12;2025;20;0
262;71;50.6607;14.0322;4;12;2025;18;0;4;12;2025;20;0
263;46;50.6607;14.0322;4;12;2025;18;0;4;12;2025;20;0
264;14;50.6607;14.0322;4;12;2025;18;0;4;12;2025;20;0
265;78;49.3088;14.1475;4;12;2025;18;0;4;12;2025;20;0
266;38;49.3088;14.1475;4;12;2025;18;0;4;12;2025;20;0
267;6;49.3088;14.1475;4;12;2025;18;0;4;12;2025;20;0
268;77;50.0755;14.4378;4;12;2025;18;0;4;12;2025;20;0
269;45;50.0755;14.4378;4;12;2025;18;0;4;12;2025;20;0
270;6;50.0755;14.4378;4;12;2025;18;0;4;12;2025;20;0
271;78;50.1861;15.0417;6;12;2025;15;0;6;12;2025;17;0
272;50;50.1861;15.0417;6;12;2025;15;0;6;12;2025;17;0
273;10;50.1861;15.0417;6;12;2025;15;0;6;12;2025;17;0
274;82;50.0343;15.7812;6;12;2025;17;30;6;12;2025;19;30
275;40;50.0343;15.7812;6;12;2025;17;30;6;12;2025;19;30
276;8;50.0343;15.7812;6;12;2025;17;30;6;12;2025;19;30
277;81;50.0755;14.4378;6;12;2025;20;0;6;12;2025;22;0
278;41;50.0755;14.4378;6;12;2025;20;0;6;12;2025;22;0
279;6;50.0755;14.4378;6;12;2025;20;0;6;12;2025;22;0
280;66;49.1951;16.6068;7;12;2025;18;0;7;12;2025;20;0
281;52;49.1951;16.6068;7;12;2025;18;0;7;12;2025;20;0
282;15;49.1951;16.6068;7;12;2025;18;0;7;12;2025;20;0
283;77;50.0281;15.2006;7;12;2025;17;45;7;12;2025;19;45
284;49;50.0281;15.2006;7;12;2025;17;45;7;12;2025;19;45
285;6;50.0281;15.2006;7;12;2025;17;45;7;12;2025;19;45
286;75;49.8209;18.2625;8;12;2025;17;30;8;12;2025;19;30
287;50;49.8209;18.2625;8;12;2025;17;30;8;12;2025;19;30
288;16;49.8209;18.2625;8;12;2025;17;30;8;12;2025;19;30
289;65;49.1439;15.003;10;12;2025;18;0;10;12;2025;20;0
290;49;49.1439;15.003;10;12;2025;18;0;10;12;2025;20;0
291;17;49.1439;15.003;10;12;2025;18;0;10;12;2025;20;0
292;67;49.4719;17.1102;10;12;2025;18;0;10;12;2025;20;0
293;38;49.4719;17.1102;10;12;2025;18;0;10;12;2025;20;0
294;19;49.4719;17.1102;10;12;2025;18;0;10;12;2025;20;0
295;69;49.9391;17.9026;10;12;2025;18;0;10;12;2025;20;0
296;32;49.9391;17.9026;10;12;2025;18;0;10;12;2025;20;0
297;9;49.9391;17.9026;10;12;2025;18;0;10;12;2025;20;0
298;84;50.6607;14.0322;11;12;2025;18;0;11;12;2025;20;0
299;39;50.6607;14.0322;11;12;2025;18;0;11;12;2025;20;0
300;15;50.6607;14.0322;11;12;2025;18;0;11;12;2025;20;0
301;68;49.3088;14.1475;11;12;2025;18;0;11;12;2025;20;0
302;42;49.3088;14.1475;11;12;2025;18;0;11;12;2025;20;0
303;13;49.3088;14.1475;11;12;2025;18;0;11;12;2025;20;0
304;65;50.0755;14.4378;11;12;2025;18;0;11;12;2025;20;0
305;50;50.0755;14.4378;11;12;2025;18;0;11;12;2025;20;0
306;8;50.0755;14.4378;11;12;2025;18;0;11;12;2025;20;0
307;82;49.8209;18.2625;13;12;2025;17;30;13;12;2025;19;30
308;54;49.8209;18.2625;13;12;2025;17;30;13;12;2025;19;30
309;17;49.8209;18.2625;13;12;2025;17;30;13;12;2025;19;30
310;76;49.1951;16.6068;13;12;2025;18;0;13;12;2025;20;0
311;52;49.1951;16.6068;13;12;2025;18;0;13;12;2025;20;0
312;7;49.1951;16.6068;13;12;2025;18;0;13;12;2025;20;0
313;77;50.0281;15.2006;13;12;2025;17;45;13;12;2025;19;45
314;32;50.0281;15.2006;13;12;2025;17;45;13;12;2025;19;45
315;16;50.0281;15.2006;13;12;2025;17;45;13;12;2025;19;45
316;82;50.1861;15.0417;14;12;2025;15;0;14;12;2025;17;0
317;49;50.1861;15.0417;14;12;2025;15;0;14;12;2025;17;0
318;18;50.1861;15.0417;14;12;2025;15;0;14;12;2025;17;0
319;83;50.0343;15.7812;14;12;2025;17;30;14;12;2025;19;30
320;36;50.0343;15.7812;14;12;2025;17;30;14;12;2025;19;30
321;19;50.0343;15.7812;14;12;2025;17;30;14;12;2025;19;30
322;82;50.0755;14.4378;14;12;2025;20;0;14;12;2025;22;0
323;36;50.0755;14.4378;14;12;2025;20;0;14;12;2025;22;0
324;10;50.0755;14.4378;14;12;2025;20;0;14;12;2025;22;0
325;79;49.4719;17.1102;20;12;2025;18;0;20;12;2025;20;0
326;45;49.4719;17.1102;20;12;2025;18;0;20;12;2025;20;0
327;12;49.4719;17.1102;20;12;2025;18;0;20;12;2025;20;0
328;73;49.9391;17.9026;20;12;2025;18;0;20;12;2025;20;0
329;47;49.9391;17.9026;20;12;2025;18;0;20;12;2025;20;0
330;14;49.9391;17.9026;20;12;2025;18;0;20;12;2025;20;0
331;71;49.1439;15.003;20;12;2025;18;0;20;12;2025;20;0
332;34;49.1439;15.003;20;12;2025;18;0;20;12;2025;20;0
333;11;49.1439;15.003;20;12;2025;18;0;20;12;2025;20;0
334;72;50.6607;14.0322;21;12;2025;18;0;21;12;2025;20;0
335;50;50.6607;14.0322;21;12;2025;18;0;21;12;2025;20;0
336;7;50.6607;14.0322;21;12;2025;18;0;21;12;2025;20;0
337;68;49.3088;14.1475;21;12;2025;18;0;21;12;2025;20;0
338;45;49.3088;14.1475;21;12;2025;18;0;21;12;2025;20;0
339;11;49.3088;14.1475;21;12;2025;18;0;21;12;2025;20;0
340;84;50.0755;14.4378;21;12;2025;18;0;21;12;2025;20;0
341;43;50.0755;14.4378;21;12;2025;18;0;21;12;2025;20;0
342;9;50.0755;14.4378;21;12;2025;18;0;21;12;2025;20;0
343;70;49.1951;16.6068;27;12;2025;18;0;27;12;2025;20;0
344;44;49.1951;16.6068;27;12;2025;18;0;27;12;2025;20;0
345;19;49.1951;16.6068;27;12;2025;18;0;27;12;2025;20;0
346;84;50.0281;15.2006;27;12;2025;17;45;27;12;2025;19;45
347;48;50.0281;15.2006;27;12;2025;17;45;27;12;2025;19;45
348;7;50.0281;15.2006;27;12;2025;17;45;27;12;2025;19;45
349;78;49.8209;18.2625;28;12;2025;17;30;28;12;2025;19;30
350;35;49.8209;18.2625;28;12;2025;17;30;28;12;2025;19;30
351;5;49.8209;18.2625;28;12;2025;17;30;28;12;2025;19;30
352;74;50.1861;15.0417;28;12;2025;15;0;28;12;2025;17;0
353;32;50.1861;15.0417;28;12;2025;15;0;28;12;2025;17;0
354;9;50.1861;15.0417;28;12;2025;15;0;28;12;2025;17;0
355;73;50.0343;15.7812;28;12;2025;17;30;28;12;2025;19;30
356;42;50.0343;15.7812;28;12;2025;17;30;28;12;2025;19;30
357;19;50.0343;15.7812;28;12;2025;17;30;28;12;2025;19;30
358;81;50.0755;14.4378;28;12;2025;20;0;28;12;2025;22;0
359;38;50.0755;14.4378;28;12;2025;20;0;28;12;2025;22;0
360;10;50.0755;14.4378;28;12;2025;20;0;28;12;2025;22;0
361;80;49.4719;17.1102;30;12;2025;18;0;30;12;2025;20;0
362;30;49.4719;17.1102;30;12;2025;18;0;30;12;2025;20;0
363;14;49.4719;17.1102;30;12;2025;18;0;30;12;2025;20;0
364;68;49.9391;17.9026;30;12;2025;18;0;30;12;2025;20;0
365;35;49.9391;17.9026;30;12;2025;18;0;30;12;2025;20;0
366;14;49.9391;17.9026;30;12;2025;18;0;30;12;2025;20;0
367;76;49.1439;15.003;30;12;2025;18;0;30;12;2025;20;0
368;32;49.1439;15.003;30;12;2025;18;0;30;12;2025;20;0
369;17;49.1439;15.003;30;12;2025;18;0;30;12;2025;20;0
370;78;50.6607;14.0322;3;1;2026;18;0;3;1;2026;20;0
371;42;50.6607;14.0322;3;1;2026;18;0;3;1;2026;20;0
372;8;50.6607;14.0322;3;1;2026;18;0;3;1;2026;20;0
373;81;49.3088;14.1475;3;1;2026;18;0;3;1;2026;20;0
374;49;49.3088;14.1475;3;1;2026;18;0;3;1;2026;20;0
375;15;49.3088;14.1475;3;1;2026;18;0;3;1;2026;20;0
376;71;50.0755;14.4378;3;1;2026;18;0;3;1;2026;20;0
377;35;50.0755;14.4378;3;1;2026;18;0;3;1;2026;20;0
378;6;50.0755;14.4378;3;1;2026;18;0;3;1;2026;20;0
379;77;49.8209;18.2625;10;1;2026;17;30;10;1;2026;19;30
380;53;49.8209;18.2625;10;1;2026;17;30;10;1;2026;19;30
381;13;49.8209;18.2625;10;1;2026;17;30;10;1;2026;19;30
382;76;49.1951;16.6068;10;1;2026;18;0;10;1;2026;20;0
383;37;49.1951;16.6068;10;1;2026;18;0;10;1;2026;20;0
384;16;49.1951;16.6068;10;1;2026;18;0;10;1;2026;20;0
385;76;50.0281;15.2006;10;1;2026;17;45;10;1;2026;19;45
