Id;DayNum;StartMin;EndMin;RequiredRank;VenueLat;VenueLon
159;5;6668;6771;55;49.3703;15.8989
160;5;6653;6768;60;49.6204;16.0643
161;6;7753;7862;85;49.8375;18.2568
162;6;7731;7847;85;49.5484;16.7157
163;6;7733;7849;60;49.6704;16.7903
164;6;7739;7848;65;49.3338;16.6144
165;6;7735;7851;65;49.3138;16.5498
166;6;7744;7855;55;49.7399;18.1376
167;6;7732;7849;60;49.6119;15.9314
168;6;7743;7843;80;49.2915;16.1548
169;6;7863;7965;80;49.3942;16.0864
170;6;7847;7960;55;49.4109;16.4997
171;6;7847;7947;55;49.4309;15.977
172;6;7869;7976;65;49.6377;16.7386
173;6;7848;7952;70;49.5897;13.2201
174;6;7867;7976;65;49.3871;16.5141
175;6;7847;7966;75;49.6232;16.2424
176;6;7845;7951;80;49.5018;16.7667
177;6;7975;8091;85;49.199;16.1064
178;6;7985;8093;75;49.3101;16.2807
179;6;7971;8082;50;49.327;16.6903
180;6;7987;8097;65;49.763;13.0416
181;6;7992;8098;80;49.6263;17.2229
182;6;7987;8102;75;49.3771;16.3967
183;6;7982;8087;70;49.82;13.4883
184;6;7965;8065;75;49.8316;18.2617
185;6;8089;8193;50;49.6908;16.1588
186;6;8087;8204;70;49.2594;16.1786
187;6;8111;8222;75;49.398;16.7715
188;6;8107;8210;70;49.703;13.3185
189;6;8086;8196;65;49.6648;16.0376
190;6;8105;8210;60;49.3164;15.8743
191;6;8105;8207;80;49.4466;16.3481
192;6;8098;8215;80;50.0719;14.242
193;7;9176;9294;80;49.1941;16.5722
194;7;9173;9276;75;49.4866;15.8496
195;7;9169;9271;55;49.5231;16.6785
196;7;9194;9294;80;49.2638;16.1169
197;7;9175;9293;55;49.4462;16.0025
198;7;9184;9293;80;49.5101;16.8431
199;7;9193;9297;60;49.3262;16.4825
200;7;9174;9274;70;50.1751;14.403
201;7;9289;9396;60;49.5769;16.0584
202;7;9293;9402;80;49.712;16.1068
203;7;9287;9398;85;49.4422;16.1319
204;7;9292;9407;55;49.235;16.494
205;7;9300;9409;50;49.5308;16.0568
206;7;9289;9403;55;49.6604;17.2885
207;7;9314;9425;60;50.0497;14.5311
208;7;9315;9435;50;49.1334;16.3312
209;7;9407;9507;65;50.8727;14.9668
210;7;9428;9528;65;49.3387;16.2372
211;7;9425;9541;85;49.5861;17.189
212;7;9420;9540;50;49.6352;13.4023
213;7;9411;9512;65;49.9519;18.3751
214;7;9409;9529;60;49.5679;16.2765
215;7;9433;9537;85;50.8449;15.3162
216;7;9414;9533;50;49.3688;16.1167
217;7;9534;9635;50;49.3539;16.3938
218;7;9546;9653;80;49.8814;18.1314
219;7;9552;9663;85;49.5408;17.2703
220;7;9549;9653;75;49.5478;16.9088
221;7;9547;9651;50;49.7567;13.3717
222;7;9550;9660;75;49.7693;18.1338
223;7;9542;9648;80;49.1084;16.7239
224;7;9555;9663;70;49.2916;16.7463
