Id;Name;RequiredRank;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute;Lat;Lon
127;USK Praha - SLUNETA  Ústí nad Labem;70;29;10;2025;18;0;29;10;2025;20;0;50.0755;14.4378
128;USK Praha - SLUNETA  Ústí nad Labem;50;29;10;2025;18;0;29;10;2025;20;0;50.0755;14.4378
129;USK Praha - SLUNETA  Ústí nad Labem;20;29;10;2025;18;0;29;10;2025;20;0;50.0755;14.4378
130;BK Olomoucko - ERA Basketball Nymburk;70;30;10;2025;18;0;30;10;2025;20;0;49.4719;17.1102
131;BK Olomoucko - ERA Basketball Nymburk;50;30;10;2025;18;0;30;10;2025;20;0;49.4719;17.1102
132;BK Olomoucko - ERA Basketball Nymburk;20;30;10;2025;18;0;30;10;2025;20;0;49.4719;17.1102
133;ERA Basketball Nymburk - BK Opava;70;1;11;2025;16;0;1;11;2025;18;0;50.1861;15.0417
134;ERA Basketball Nymburk - BK Opava;50;1;11;2025;16;0;1;11;2025;18;0;50.1861;15.0417
135;ERA Basketball Nymburk - BK Opava;20;1;11;2025;16;0;1;11;2025;18;0;50.1861;15.0417
136;USK Praha - NH Ostrava;70;1;11;2025;17;30;1;11;2025;19;30;50.0755;14.4378
137;USK Praha - NH Ostrava;50;1;11;2025;17;30;1;11;2025;19;30;50.0755;14.4378
138;USK Praha - NH Ostrava;20;1;11;2025;17;30;1;11;2025;19;30;50.0755;14.4378
139;BK KVIS Pardubice - BK GAPA Hradec Králové;70;1;11;2025;17;30;1;11;2025;19;30;50.0343;15.7812
140;BK KVIS Pardubice - BK GAPA Hradec Králové;50;1;11;2025;17;30;1;11;2025;19;30;50.0343;15.7812
141;BK KVIS Pardubice - BK GAPA Hradec Králové;20;1;11;2025;17;30;1;11;2025;19;30;50.0343;15.7812
142;BK ARMEX ENERGY Děčín - BK Olomoucko;70;1;11;2025;18;0;1;11;2025;20;0;49.1951;16.6068
143;BK ARMEX ENERGY Děčín - BK Olomoucko;50;1;11;2025;18;0;1;11;2025;20;0;49.1951;16.6068
144;BK ARMEX ENERGY Děčín - BK Olomoucko;20;1;11;2025;18;0;1;11;2025;20;0;49.1951;16.6068
145;PUMPA Basket Brno - Sršni Photomate Písek;70;1;11;2025;19;0;1;11;2025;21;0;49.1439;15.003
146;PUMPA Basket Brno - Sršni Photomate Písek;50;1;11;2025;19;0;1;11;2025;21;0;49.1439;15.003
147;PUMPA Basket Brno - Sršni Photomate Písek;20;1;11;2025;19;0;1;11;2025;21;0;49.1439;15.003
148;SLUNETA  Ústí nad Labem - SK Slavia Praha;70;2;11;2025;18;0;2;11;2025;20;0;50.6607;14.0322
149;SLUNETA  Ústí nad Labem - SK Slavia Praha;50;2;11;2025;18;0;2;11;2025;20;0;50.6607;14.0322
150;SLUNETA  Ústí nad Labem - SK Slavia Praha;20;2;11;2025;18;0;2;11;2025;20;0;50.6607;14.0322
151;BK GAPA Hradec Králové - BK Olomoucko;70;5;11;2025;19;0;5;11;2025;21;0;50.0281;15.2006
152;BK GAPA Hradec Králové - BK Olomoucko;50;5;11;2025;19;0;5;11;2025;21;0;50.0281;15.2006
153;BK GAPA Hradec Králové - BK Olomoucko;20;5;11;2025;19;0;5;11;2025;21;0;50.0281;15.2006
154;PUMPA Basket Brno - USK Praha;70;6;11;2025;18;0;6;11;2025;20;0;49.1439;15.003
155;PUMPA Basket Brno - USK Praha;50;6;11;2025;18;0;6;11;2025;20;0;49.1439;15.003
156;PUMPA Basket Brno - USK Praha;20;6;11;2025;18;0;6;11;2025;20;0;49.1439;15.003
157;BK ARMEX ENERGY Děčín - BK Opava;70;8;11;2025;17;0;8;11;2025;19;0;49.1951;16.6068
158;BK ARMEX ENERGY Děčín - BK Opava;50;8;11;2025;17;0;8;11;2025;19;0;49.1951;16.6068
159;BK ARMEX ENERGY Děčín - BK Opava;20;8;11;2025;17;0;8;11;2025;19;0;49.1951;16.6068
160;USK Praha - SK Slavia Praha;70;8;11;2025;17;30;8;11;2025;19;30;50.0755;14.4378
161;USK Praha - SK Slavia Praha;50;8;11;2025;17;30;8;11;2025;19;30;50.0755;14.4378
162;USK Praha - SK Slavia Praha;20;8;11;2025;17;30;8;11;2025;19;30;50.0755;14.4378
163;NH Ostrava - BK GAPA Hradec Králové;70;8;11;2025;17;30;8;11;2025;19;30;49.8209;18.2625
164;NH Ostrava - BK GAPA Hradec Králové;50;8;11;2025;17;30;8;11;2025;19;30;49.8209;18.2625
165;NH Ostrava - BK GAPA Hradec Králové;20;8;11;2025;17;30;8;11;2025;19;30;49.8209;18.2625
166;PUMPA Basket Brno - BK Olomoucko;70;8;11;2025;19;0;8;11;2025;21;0;49.1439;15.003
167;PUMPA Basket Brno - BK Olomoucko;50;8;11;2025;19;0;8;11;2025;21;0;49.1439;15.003
168;PUMPA Basket Brno - BK Olomoucko;20;8;11;2025;19;0;8;11;2025;21;0;49.1439;15.003
169;Sršni Photomate Písek - BK KVIS Pardubice;70;9;11;2025;17;0;9;11;2025;19;0;49.3088;14.1475
170;Sršni Photomate Písek - BK KVIS Pardubice;50;9;11;2025;17;0;9;11;2025;19;0;49.3088;14.1475
171;Sršni Photomate Písek - BK KVIS Pardubice;20;9;11;2025;17;0;9;11;2025;19;0;49.3088;14.1475
172;SLUNETA  Ústí nad Labem - ERA Basketball Nymburk;70;9;11;2025;18;30;9;11;2025;20;30;50.6607;14.0322
173;SLUNETA  Ústí nad Labem - ERA Basketball Nymburk;50;9;11;2025;18;30;9;11;2025;20;30;50.6607;14.0322
174;SLUNETA  Ústí nad Labem - ERA Basketball Nymburk;20;9;11;2025;18;30;9;11;2025;20;30;50.6607;14.0322
175;BK KVIS Pardubice - BK Olomoucko;70;12;11;2025;17;30;12;11;2025;19;30;50.0343;15.7812
176;BK KVIS Pardubice - BK Olomoucko;50;12;11;2025;17;30;12;11;2025;19;30;50.0343;15.7812
177;BK KVIS Pardubice - BK Olomoucko;20;12;11;2025;17;30;12;11;2025;19;30;50.0343;15.7812
178;BK ARMEX ENERGY Děčín - SLUNETA  Ústí nad Labem;70;12;11;2025;18;0;12;11;2025;20;0;49.1951;16.6068
179;BK ARMEX ENERGY Děčín - SLUNETA  Ústí nad Labem;50;12;11;2025;18;0;12;11;2025;20;0;49.1951;16.6068
180;BK ARMEX ENERGY Děčín - SLUNETA  Ústí nad Labem;20;12;11;2025;18;0;12;11;2025;20;0;49.1951;16.6068
181;NH Ostrava - SK Slavia Praha;70;12;11;2025;18;0;12;11;2025;20;0;49.8209;18.2625
182;NH Ostrava - SK Slavia Praha;50;12;11;2025;18;0;12;11;2025;20;0;49.8209;18.2625
183;NH Ostrava - SK Slavia Praha;20;12;11;2025;18;0;12;11;2025;20;0;49.8209;18.2625
184;BK GAPA Hradec Králové - Sršni Photomate Písek;70;12;11;2025;19;0;12;11;2025;21;0;50.0281;15.2006
185;BK GAPA Hradec Králové - Sršni Photomate Písek;50;12;11;2025;19;0;12;11;2025;21;0;50.0281;15.2006
186;BK GAPA Hradec Králové - Sršni Photomate Písek;20;12;11;2025;19;0;12;11;2025;21;0;50.0281;15.2006
187;PUMPA Basket Brno - BK Opava;70;13;11;2025;18;0;13;11;2025;20;0;49.1439;15.003
188;PUMPA Basket Brno - BK Opava;50;13;11;2025;18;0;13;11;2025;20;0;49.1439;15.003
189;PUMPA Basket Brno - BK Opava;20;13;11;2025;18;0;13;11;2025;20;0;49.1439;15.003
190;ERA Basketball Nymburk - SK Slavia Praha;70;15;11;2025;15;0;15;11;2025;17;0;50.1861;15.0417
191;ERA Basketball Nymburk - SK Slavia Praha;50;15;11;2025;15;0;15;11;2025;17;0;50.1861;15.0417
192;ERA Basketball Nymburk - SK Slavia Praha;20;15;11;2025;15;0;15;11;2025;17;0;50.1861;15.0417
193;NH Ostrava - Sršni Photomate Písek;70;15;11;2025;17;30;15;11;2025;19;30;49.8209;18.2625
194;NH Ostrava - Sršni Photomate Písek;50;15;11;2025;17;30;15;11;2025;19;30;49.8209;18.2625
195;NH Ostrava - Sršni Photomate Písek;20;15;11;2025;17;30;15;11;2025;19;30;49.8209;18.2625
196;PUMPA Basket Brno - SLUNETA  Ústí nad Labem;70;15;11;2025;18;0;15;11;2025;20;0;49.1439;15.003
197;PUMPA Basket Brno - SLUNETA  Ústí nad Labem;50;15;11;2025;18;0;15;11;2025;20;0;49.1439;15.003
198;PUMPA Basket Brno - SLUNETA  Ústí nad Labem;20;15;11;2025;18;0;15;11;2025;20;0;49.1439;15.003
199;BK ARMEX ENERGY Děčín - USK Praha;70;15;11;2025;18;0;15;11;2025;20;0;49.1951;16.6068
200;BK ARMEX ENERGY Děčín - USK Praha;50;15;11;2025;18;0;15;11;2025;20;0;49.1951;16.6068
201;BK ARMEX ENERGY Děčín - USK Praha;20;15;11;2025;18;0;15;11;2025;20;0;49.1951;16.6068
202;BK Olomoucko - Sršni Photomate Písek;70;19;11;2025;18;0;19;11;2025;20;0;49.4719;17.1102
203;BK Olomoucko - Sršni Photomate Písek;50;19;11;2025;18;0;19;11;2025;20;0;49.4719;17.1102
204;BK Olomoucko - Sršni Photomate Písek;20;19;11;2025;18;0;19;11;2025;20;0;49.4719;17.1102
205;SLUNETA  Ústí nad Labem - BK KVIS Pardubice;70;19;11;2025;18;0;19;11;2025;20;0;50.6607;14.0322
206;SLUNETA  Ústí nad Labem - BK KVIS Pardubice;50;19;11;2025;18;0;19;11;2025;20;0;50.6607;14.0322
207;SLUNETA  Ústí nad Labem - BK KVIS Pardubice;20;19;11;2025;18;0;19;11;2025;20;0;50.6607;14.0322
208;BK Opava - BK GAPA Hradec Králové;70;19;11;2025;18;0;19;11;2025;20;0;49.9391;17.9026
209;BK Opava - BK GAPA Hradec Králové;50;19;11;2025;18;0;19;11;2025;20;0;49.9391;17.9026
210;BK Opava - BK GAPA Hradec Králové;20;19;11;2025;18;0;19;11;2025;20;0;49.9391;17.9026
211;ERA Basketball Nymburk - NH Ostrava;70;19;11;2025;18;0;19;11;2025;20;0;50.1861;15.0417
212;ERA Basketball Nymburk - NH Ostrava;50;19;11;2025;18;0;19;11;2025;20;0;50.1861;15.0417
213;ERA Basketball Nymburk - NH Ostrava;20;19;11;2025;18;0;19;11;2025;20;0;50.1861;15.0417
214;BK ARMEX ENERGY Děčín - SK Slavia Praha;70;19;11;2025;19;0;19;11;2025;21;0;49.1951;16.6068
215;BK ARMEX ENERGY Děčín - SK Slavia Praha;50;19;11;2025;19;0;19;11;2025;21;0;49.1951;16.6068
216;BK ARMEX ENERGY Děčín - SK Slavia Praha;20;19;11;2025;19;0;19;11;2025;21;0;49.1951;16.6068
217;PUMPA Basket Brno - SK Slavia Praha;70;21;11;2025;18;0;21;11;2025;20;0;49.1439;15.003
218;PUMPA Basket Brno - SK Slavia Praha;50;21;11;2025;18;0;21;11;2025;20;0;49.1439;15.003
219;PUMPA Basket Brno - SK Slavia Praha;20;21;11;2025;18;0;21;11;2025;20;0;49.1439;15.003
220;BK KVIS Pardubice - USK Praha;70;22;11;2025;16;0;22;11;2025;18;0;50.0343;15.7812
221;BK KVIS Pardubice - USK Praha;50;22;11;2025;16;0;22;11;2025;18;0;50.0343;15.7812
222;BK KVIS Pardubice - USK Praha;20;22;11;2025;16;0;22;11;2025;18;0;50.0343;15.7812
223;BK ARMEX ENERGY Děčín - ERA Basketball Nymburk;70;22;11;2025;17;0;22;11;2025;19;0;49.1951;16.6068
224;BK ARMEX ENERGY Děčín - ERA Basketball Nymburk;50;22;11;2025;17;0;22;11;2025;19;0;49.1951;16.6068
225;BK ARMEX ENERGY Děčín - ERA Basketball Nymburk;20;22;11;2025;17;0;22;11;2025;19;0;49.1951;16.6068
226;Sršni Photomate Písek - BK Opava;70;23;11;2025;17;0;23;11;2025;19;0;49.3088;14.1475
227;Sršni Photomate Písek - BK Opava;50;23;11;2025;17;0;23;11;2025;19;0;49.3088;14.1475
228;Sršni Photomate Písek - BK Opava;20;23;11;2025;17;0;23;11;2025;19;0;49.3088;14.1475
229;NH Ostrava - BK Olomoucko;70;23;11;2025;17;30;23;11;2025;19;30;49.8209;18.2625
230;NH Ostrava - BK Olomoucko;50;23;11;2025;17;30;23;11;2025;19;30;49.8209;18.2625
231;NH Ostrava - BK Olomoucko;20;23;11;2025;17;30;23;11;2025;19;30;49.8209;18.2625
232;BK GAPA Hradec Králové - SLUNETA  Ústí nad Labem;70;23;11;2025;19;30;23;11;2025;21;30;50.0281;15.2006
233;BK GAPA Hradec Králové - SLUNETA  Ústí nad Labem;50;23;11;2025;19;30;23;11;2025;21;30;50.0281;15.2006
234;BK GAPA Hradec Králové - SLUNETA  Ústí nad Labem;20;23;11;2025;19;30;23;11;2025;21;30;50.0281;15.2006
235;PUMPA Basket Brno - ERA Basketball Nymburk;70;3;12;2025;17;0;3;12;2025;19;0;49.1439;15.003
236;PUMPA Basket Brno - ERA Basketball Nymburk;50;3;12;2025;17;0;3;12;2025;19;0;49.1439;15.003
